order_id,cust_id,order_status,order_date
71619065,gihd07uq210,Cancelled,2021-07-30 15:02:47
52742395,ikzx52ui551,Processing,2022-08-16 15:36:48
55269286,ljfo40vn215,Cancelled,2019-09-08 00:02:50
35277939,qkbc91bj561,Cancelled,2022-12-15 09:14:56
18582463,mgdx98lu616,Cancelled,2023-04-07 17:02:52
16862151,ikzx52ui551,Cancelled,2020-05-05 02:27:41
94117619,zhfl22kv442,Cancelled,2023-07-09 23:00:52
86248271,xikc18dy769,Pending,2021-11-14 17:17:27
47703666,ikzx52ui551,Pending,2022-10-21 19:01:25
21091613,vqjd84nx309,Processing,2019-12-31 21:35:54
36268576,vqjd84nx309,Delivered,2023-11-14 08:00:08
21530177,tifc99bi200,Pending,2021-05-25 21:26:05
51873577,korx32es976,Shipped,2020-03-21 01:05:05
31318366,xrmi24eu289,Shipped,2023-07-04 17:18:32
82217266,tbkl20yp323,Delivered,2022-01-27 03:04:16
80769715,vqjd84nx309,Delivered,2022-06-15 05:49:15
93380254,tomw58ec332,Shipped,2020-02-22 04:10:09
70790059,qvgr83pl390,Cancelled,2024-01-26 09:48:01
17024035,knqn03cl323,Shipped,2021-03-26 22:16:41
42615445,awnl93gw081,Processing,2019-04-20 00:16:45
17767680,jzox33pt846,Delivered,2019-12-04 21:38:15
64649962,ehqe06pj251,Delivered,2021-07-06 17:44:46
29336427,jaod01gt269,Processing,2022-02-14 21:59:53
49306897,awnl93gw081,Pending,2019-05-19 13:41:13
20508421,gihd07uq210,Processing,2019-04-21 23:44:13
18019128,pegk82sb010,Shipped,2019-05-07 00:01:08
22311993,vqjd84nx309,Processing,2023-03-05 04:37:23
99195432,ormw26jh773,Cancelled,2022-09-22 01:23:40
44226575,xpnj35im610,Pending,2022-01-02 05:57:09
45255509,ljfo40vn215,Pending,2021-03-12 01:28:55
44212897,fpsq33or116,Delivered,2020-09-26 17:18:37
62369466,unkz46ug554,Delivered,2021-12-27 02:08:34
95904830,iiyk27fi635,Processing,2020-04-20 20:50:13
28984535,gkab56dt596,Delivered,2019-08-11 07:10:43
78248311,iiyk27fi635,Cancelled,2022-01-02 10:53:21
70681694,zndx79dv595,Processing,2023-07-10 05:03:01
40246380,knqn03cl323,Cancelled,2021-09-26 18:01:38
62858865,xikc18dy769,Processing,2021-04-17 05:59:58
42816022,zndx79dv595,Delivered,2022-05-14 16:49:30
98595940,ucqd20dx502,Pending,2019-09-30 08:39:41
77162384,zndx79dv595,Pending,2020-02-12 10:45:12
81199148,zhfl22kv442,Cancelled,2020-07-16 15:43:56
35509981,koxd31vc466,Pending,2021-02-06 01:18:44
54679351,zxhu04qz949,Pending,2023-03-04 15:31:44
41710817,ahlk24vu240,Cancelled,2020-02-25 22:55:28
51326624,zndx79dv595,Delivered,2023-11-06 15:57:31
33654799,pbyh46iw645,Pending,2023-02-26 11:51:39
77815448,pegk82sb010,Processing,2019-01-26 20:37:43
34866997,pbyh46iw645,Shipped,2021-07-14 16:10:44
67558104,sahs22dc031,Cancelled,2020-08-30 13:28:08
19819529,bofq23xp782,Shipped,2023-07-05 19:54:15
62800200,tomw58ec332,Cancelled,2020-09-28 02:58:28
55920816,pegk82sb010,Shipped,2021-03-11 01:38:14
23653029,mgdx98lu616,Pending,2019-01-18 02:45:49
15534925,tbkl20yp323,Pending,2023-03-17 21:05:25
80729533,korx32es976,Pending,2019-10-13 10:53:09
11409099,jzox33pt846,Delivered,2020-06-25 02:05:52
71217634,ezjr14hu791,Cancelled,2021-04-13 13:55:50
15276690,rnoj77oh349,Shipped,2019-07-04 15:56:59
40676517,awnl93gw081,Delivered,2021-05-30 13:29:08
39413671,cjum45cw955,Cancelled,2019-07-01 08:40:49
50449982,koxd31vc466,Pending,2022-02-19 14:18:33
74032366,krhb93ai768,Shipped,2019-06-22 20:39:34
38909317,jzox33pt846,Shipped,2024-01-16 13:05:27
67222441,bjgd27ii209,Pending,2023-04-30 20:22:17
19143784,tbkl20yp323,Cancelled,2019-05-05 04:07:45
92829712,nzgm59bl587,Cancelled,2022-10-26 11:13:05
83189811,htdh42io696,Processing,2021-04-15 09:07:57
25475619,cbks56ex501,Delivered,2019-05-28 07:25:39
96710938,ehqe06pj251,Pending,2021-03-05 07:46:11
43140186,xrmi24eu289,Delivered,2022-06-06 19:49:23
98881757,uztn96tq233,Delivered,2020-03-31 20:23:50
61194907,tkpw04jb846,Shipped,2020-11-05 13:12:28
87975820,bjgd27ii209,Shipped,2021-02-07 16:10:37
