product_id,supplier_id,products_category,product_name,product_description,product_price,product_length,product_height,product_width,product_weight
9612746,ESJL90MR042,Technology_and_Electronics,Teal Bluetooth Speaker,Cum adipisci consequatur laudantium tempore. Quasi quaerat excepturi blanditiis vitae sequi illum sint.,18.49,10.32,75.39,31.9,54.9
3309981,UCAI42OZ176,Technology_and_Electronics,Maroon Portable Charger,Placeat culpa a nisi. Autem quod praesentium nisi nobis maiores eaque. Cumque assumenda alias blanditiis facere quam et perspiciatis.,46.16,5.31,30.46,44.74,56.98
3402388,UGRP15OQ659,Travel_Essentials,Crimson Paint Set,"Natus totam ut assumenda nihil ex. Sit aliquam nulla eaque magni mollitia hic.
Dolorem facilis esse non. Itaque vitae laboriosam necessitatibus.",56.35,31.18,22.21,67.45,69.01
4689224,TDWM20GI870,Clothing_and_Accessories,Pink Gloves,"Placeat dolores libero voluptates. Dolore libero veniam magni exercitationem. Esse in qui vitae.
Enim dicta quod optio quos. Fugit consectetur quod illo magnam.",5.43,13.28,24.67,59.56,50.31
4231141,BQEI30TZ555,Clothing_and_Accessories,Wallet,Beatae fugit harum maiores voluptatem. Repudiandae dolore id est doloremque maxime a. Et tempora dolorem voluptas voluptates nemo aliquam.,41.09,32.38,65.47,52.6,17.56
7932799,ESJL90MR042,Sports_and_Leisure,Teal Football,Aspernatur iure sed maxime numquam. Architecto debitis doloremque unde fugit rem. Distinctio voluptate aliquam veritatis adipisci expedita. Repudiandae perspiciatis odit nisi at veniam.,44.67,84.64,75.57,27.11,0.56
8014874,OVFA58PV419,Home_and_Office,Pink Wall Art,Debitis molestias consectetur ducimus aspernatur magnam reprehenderit. Iste expedita quod illum ipsum. Mollitia vero quod.,25.9,25.38,25.88,55.69,21.54
4072304,HCUJ69LN141,Sports_and_Leisure,Olive Yoga Mat,Perferendis veniam culpa alias sit rem quisquam iusto. Illum deleniti hic ratione reiciendis. Suscipit placeat maxime quam delectus unde.,29.33,72.56,14.34,53.89,24.96
9760902,JOBZ90ZN075,Home_and_Office,Black Scented Candle,Hic voluptatibus et voluptatibus architecto dolor. Quibusdam veritatis hic iure. Distinctio facilis aliquid illo assumenda impedit necessitatibus.,33.1,89.11,51.93,24.87,7.59
7222767,TVCA23DU098,Travel_Essentials,Charcoal Hammock,"Sint maiores corrupti ea nisi eius saepe dolor.
Unde dolorem nihil vel aliquid et nesciunt. Aperiam voluptatibus laboriosam eum quas ad ipsa. Quis suscipit blanditiis inventore.",30.75,12.71,33.73,66.53,60.38
