payment_id,cust_id,order_item_id,payment_status,payment_method
qpcb88zp865,mgdx98lu616,93163681,Failed,Bank Transfer
ejvd31sx387,sahs22dc031,32826333,Cancelled,Credit Card
ieus88cq050,xrmi24eu289,14742018,Pending,Credit Card
tsjc56dp879,xrmi24eu289,31318366,Processing,Credit Card
mqsg53sk018,uztn96tq233,80856775,Processing,Debit Card
xpyx67cn546,msit86sd799,20661283,Completed,PayPal
eulu84pv332,tkpw04jb846,67844399,Cancelled,Debit Card
oklt57hl440,tomw58ec332,93380254,Processing,Bank Transfer
nfxg02cm315,knqn03cl323,65751989,Cancelled,PayPal
zfmv95xa495,cbks56ex501,25475619,Completed,Debit Card
ahqz92hw107,zndx79dv595,51326624,Cancelled,Debit Card
lkzs75yh568,rnoj77oh349,15276690,Processing,Credit Card
gykj14vo420,unkz46ug554,33290807,Processing,Debit Card
qyce22mn189,unkz46ug554,17183641,Pending,Credit Card
mdfg60rl794,xrmi24eu289,52886680,Processing,Credit Card
ltnq69yn284,ucqd20dx502,13175549,Processing,Debit Card
bjso45wn906,korx32es976,51873577,Completed,PayPal
eisq32wp136,cjum45cw955,22275278,Processing,Credit Card
qluy34hb433,euqm90ct778,49321991,Processing,Credit Card
rjrm94nl497,mkdf99dr289,12109693,Cancelled,PayPal
vcgi10xn251,sahs22dc031,62177055,Processing,PayPal
xlco97wj060,xikc18dy769,13214889,Completed,Credit Card
aild35pk767,euqm90ct778,49321991,Pending,Debit Card
htcg94ki939,tkpw04jb846,61194907,Processing,Debit Card
kqxe03py766,xrmi24eu289,14742018,Processing,Debit Card
wgxl21kj894,ahlk24vu240,61696277,Cancelled,PayPal
unhi16fe818,ikzx52ui551,21518960,Completed,Debit Card
ibrd32zn134,uhkk86wl165,13433706,Pending,Debit Card
cmxc49rf951,ahlk24vu240,61696277,Completed,Debit Card
nnjt07zm932,korx32es976,51873577,Cancelled,Debit Card
cdoo67wj124,iiyk27fi635,54565381,Completed,PayPal
zifp79an583,krhb93ai768,54340867,Cancelled,Credit Card
prvz12ul307,unkz46ug554,62369466,Processing,PayPal
ykui58hx997,vqjd84nx309,22311993,Completed,Debit Card
foke08tr951,uhkk86wl165,54199613,Pending,PayPal
ecni67ob127,ormw26jh773,53243155,Cancelled,Debit Card
qjyw85sv860,mnxk50yg461,31969925,Cancelled,Debit Card
ivex49jo092,yclp85ad695,63738965,Cancelled,PayPal
pdef79db740,bofq23xp782,19819529,Completed,PayPal
wgcq36gj036,cjum45cw955,81665141,Processing,Debit Card
txmz88ve983,htdh42io696,22838962,Processing,PayPal
hzjs11ad969,zhac02rd895,56586401,Cancelled,PayPal
nbbg79qd759,ikzx52ui551,52742395,Cancelled,Credit Card
gawg80ie255,bjgd27ii209,87975820,Processing,Credit Card
autc12ix510,tomw58ec332,13035939,Failed,Debit Card
eldt46qg975,tomw58ec332,41996576,Cancelled,Debit Card
vjee38jx229,xrmi24eu289,14742018,Completed,Debit Card
mwuy90ij332,vqjd84nx309,22311993,Processing,Bank Transfer
gvma83so022,zndx79dv595,70681694,Completed,Credit Card
lnhd16dr180,zhac02rd895,95919692,Cancelled,Debit Card
oxir72wb286,xikc18dy769,62858865,Pending,Credit Card
gllr95np695,unkz46ug554,62369466,Cancelled,Credit Card
mgem37hh596,mgdx98lu616,75743390,Processing,Debit Card
zrod34xk006,mnxk50yg461,31969925,Completed,PayPal
hcui04ur933,euqm90ct778,49321991,Pending,Debit Card
mwdn01ho024,xrmi24eu289,52886680,Completed,Debit Card
syuf02ih849,tkpw04jb846,67844399,Completed,Bank Transfer
dbsu08kd570,uztn96tq233,80856775,Completed,Debit Card
iimg85sa766,tkpw04jb846,69550589,Completed,Credit Card
qiwt72em644,tomw58ec332,13035939,Processing,Credit Card
pjhd81or905,mgdx98lu616,93163681,Cancelled,Bank Transfer
zlxk29ap822,tkpw04jb846,30914889,Processing,Debit Card
hznu73we129,tomw58ec332,41996576,Cancelled,Credit Card
tqcz70mb623,mnxk50yg461,73315691,Completed,Credit Card
pjjr89rp028,pegk82sb010,18019128,Completed,Credit Card
tlbf19yq003,gihd07uq210,84026325,Pending,Credit Card
kkqw97vl918,jzox33pt846,38909317,Completed,Credit Card
rgvn54bk957,zhac02rd895,95919692,Cancelled,Credit Card
uprx56oj132,jzox33pt846,11409099,Completed,PayPal
hwyz85jw820,sahs22dc031,44126874,Completed,Debit Card
yqcg51cq726,jaod01gt269,77608190,Completed,PayPal
qqck21zd463,cbks56ex501,33508443,Processing,PayPal
eefj09fg220,tbkl20yp323,82217266,Completed,Credit Card
kknq99sw092,ahlk24vu240,61696277,Processing,Credit Card
jemv82od958,jaod01gt269,77608190,Processing,Debit Card
jhbo24mx257,unkz46ug554,62369466,Cancelled,Credit Card
thlh04fi381,bofq23xp782,19819529,Completed,PayPal
cdcw15uz299,tkpw04jb846,69550589,Cancelled,Credit Card
hrlv81dc936,vqjd84nx309,80769715,Processing,Debit Card
tnsm98ho585,mnxk50yg461,31969925,Processing,Credit Card
tvlv01zz107,zhac02rd895,95919692,Processing,Credit Card
vghr14bu112,pegk82sb010,77815448,Cancelled,Bank Transfer
hsex71gw337,zndx79dv595,51326624,Processing,Credit Card
hfod33vx231,rnoj77oh349,15276690,Processing,Debit Card
zffi84iu752,zndx79dv595,42816022,Completed,Debit Card
efab94of843,pegk82sb010,55920816,Cancelled,Credit Card
ngci72gf155,tbkl20yp323,65067820,Processing,Credit Card
ovjb87ml179,cbks56ex501,33508443,Failed,Debit Card
hemz04uo331,zndx79dv595,54115579,Cancelled,Debit Card
sriu11zs964,uhkk86wl165,93013736,Cancelled,Credit Card
xsyy98uf767,yclp85ad695,63738965,Completed,Credit Card
kxfd37nc019,unkz46ug554,41055205,Cancelled,Credit Card
xqhq72fc620,uhkk86wl165,93013736,Completed,Credit Card
ilnh96jf225,uztn96tq233,98881757,Cancelled,Credit Card
whfg89qk961,ormw26jh773,53243155,Completed,Bank Transfer
jkxt40pf963,bofq23xp782,19819529,Completed,Credit Card
urtr93wn801,vqjd84nx309,22311993,Failed,Debit Card
zpwv04mu500,sahs22dc031,44126874,Processing,Debit Card
enyj63ll695,tkpw04jb846,67844399,Processing,Debit Card
tqhv15mb215,ikzx52ui551,52742395,Processing,Credit Card
gdpw13xh262,uztn96tq233,80856775,Cancelled,Credit Card
qbtu36ad206,ahlk24vu240,61696277,Cancelled,Debit Card
afip72yq997,iiyk27fi635,95904830,Completed,Debit Card
nqzc48cx359,sahs22dc031,32826333,Processing,Credit Card
qqhb98co165,tkpw04jb846,67844399,Completed,Credit Card
jufy67ev849,gkab56dt596,19710422,Processing,PayPal
ksmz02nf240,ucqd20dx502,13175549,Cancelled,Debit Card
krps02ux619,ahlk24vu240,61696277,Processing,Credit Card
pfhz58aw220,vqjd84nx309,21091613,Cancelled,Credit Card
qjwt53gc789,uhkk86wl165,13433706,Completed,Debit Card
aidp34nt328,gkab56dt596,19710422,Completed,PayPal
zaqy95yw893,tbkl20yp323,65067820,Processing,Bank Transfer
aqym44cf146,iiyk27fi635,95904830,Failed,Debit Card
mhmy33nk258,jzox33pt846,11409099,Cancelled,Credit Card
fazc53mo445,ucqd20dx502,28866974,Cancelled,Credit Card
elfl33zu591,mkdf99dr289,12109693,Cancelled,Debit Card
pbnv93bk633,rkge30jc866,17955791,Cancelled,Debit Card
xuay80tw514,knqn03cl323,65751989,Completed,Credit Card
blmr04zm773,zndx79dv595,42816022,Processing,Credit Card
erzm11ug613,gkab56dt596,28984535,Completed,Bank Transfer
ejix09fb419,vqjd84nx309,21091613,Pending,Debit Card
mzyo16aa313,gkab56dt596,28984535,Processing,Debit Card
dsri64do319,vqjd84nx309,36268576,Processing,Credit Card
kbna65nx386,uztn96tq233,46367252,Pending,Credit Card
bahj88ug990,euqm90ct778,49321991,Completed,Credit Card
tyhj04rl136,sahs22dc031,62177055,Failed,Debit Card
xact76yi950,tkpw04jb846,67844399,Completed,Credit Card
onmj94ti682,zndx79dv595,54115579,Processing,Debit Card
kolo04rv525,mnxk50yg461,66283305,Completed,Credit Card
fgss62pf754,jaod01gt269,29336427,Failed,Credit Card
hrho60px072,gihd07uq210,84026325,Failed,Credit Card
qarl96iq261,mgdx98lu616,44953245,Processing,PayPal
hxco85au265,tkpw04jb846,61194907,Cancelled,Credit Card
xdsf15uw056,ikzx52ui551,52742395,Cancelled,Debit Card
nmfm16cn861,zxls47rf746,61352317,Completed,Bank Transfer
hmqm59gd625,ahlk24vu240,61696277,Completed,Credit Card
nvmq35pn076,gihd07uq210,84026325,Completed,Credit Card
vsrx27hu542,krhb93ai768,86933674,Failed,Debit Card
fgjx21vm627,gihd07uq210,20508421,Cancelled,Credit Card
dcjl22of023,ormw26jh773,53243155,Failed,Credit Card
nmme81tq793,ahlk24vu240,61696277,Cancelled,Debit Card
pnma96if123,uztn96tq233,46367252,Failed,Debit Card
rqzv68io721,qvgr83pl390,37049830,Processing,Credit Card
